01 1101,1102,1111,1113,1116,1117,1118,1120,1121,1122,1124,1125,1126,1400,1401,1403,1406,1500,1501,1503,1504,1650,1651,1652,1653
01 2101,2102,2111,2113,2116,2117,2118,2120,2121,2122,2124,2125,2126,2400,2401,2403,2406,2500,2501,2503,2504,2650,2651,2652,2653,3101,3102,3126,3127,3556,3650,3651,3652,3653
02 1151,1152,1153,1159,1408,1409,1414,1415,1450,1557,1658,1659,2151,2152,2153,2408,2409,2410,2411,2414,2415,2557,2658,2659
03 1201,1202,1203,1204,1205,1206,1207,1208,1209,1410,1411,1660,1661,1662,2201,2202,2203,2204,2205,2206,2207,2208,2209,2410,2553,2660,2661,2662,3201,3202,3205,3206,3207,3211,3553
04 1351,2350,2351,2352,2353,2354,2355,2356,2932,3350,3351,3352,3353,3354,3355,3356
05 1301,2300,2301,2302,2303,2304,2305,2306,3300,3301
06 1251,2250,2251,2253,2254,2255,2256,2257,3250,3251
08 1551,2550,2551,3550,3551
09 1407,1556,2407,2556,3556
10 1933,2933
11 3930,3949
11 1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949
11 2901,2902,2903,2904,2905,2906,2907,2908,2909,2910,2911,2912,2913,2914,2915,2916,2917,2918,2919,2920,2921,2922,2923,2924,2925,2926,2927,2928,2929,2930,2931,2932,2933,2934,2935,2936,2937,2938,2939,2940,2941,2942,2943,2944,2945,2946,2947,2948,2949