   ;COD_MUN;COD_IBGE
1  ;107    ;2900108 
2  ;204    ;2900207 
3  ;301    ;2900306 
4  ;41501  ;2900355 
5  ;408    ;2900405 
6  ;602    ;2900603 
7  ;709    ;2900702 
8  ;806    ;2900801 
9  ;903    ;2900900 
10 ;1006   ;2901007 
11 ;1103   ;2901106 
12 ;33702  ;2901155 
13 ;1200   ;2901205 
14 ;1307   ;2901304 
15 ;41404  ;2901353 
16 ;1404   ;2901403 
17 ;1501   ;2901502 
18 ;1608   ;2901601 
19 ;1705   ;2901700 
20 ;1802   ;2901809 
21 ;1909   ;2901908 
22 ;39106  ;2901957 
23 ;37104  ;2902054 
24 ;2002   ;2902005 
25 ;2109   ;2902104 
26 ;2206   ;2902203 
27 ;33809  ;2902252 
28 ;2303   ;2902302 
29 ;2400   ;2902401 
30 ;2507   ;2902500 
31 ;2604   ;2902609 
32 ;37201  ;2902658 
33 ;2701   ;2902708 
34 ;2808   ;2902807 
35 ;2905   ;2902906 
36 ;3008   ;2903003 
37 ;3105   ;2903102 
38 ;3202   ;2903201 
39 ;33906  ;2903235 
40 ;3309   ;2903300 
41 ;41705  ;2903276 
42 ;3406   ;2903409 
43 ;3503   ;2903508 
44 ;3600   ;2903607 
45 ;3707   ;2903706 
46 ;3804   ;2903805 
47 ;3901   ;2903904 
48 ;39601  ;2903953 
49 ;4004   ;2904001 
50 ;40903  ;2904050 
51 ;4101   ;2904100 
52 ;4208   ;2904209 
53 ;4305   ;2904308 
54 ;4402   ;2904407 
55 ;4509   ;2904506 
56 ;4606   ;2904605 
57 ;4703   ;2904704 
58 ;34106  ;2904753 
59 ;4800   ;2904803 
60 ;39805  ;2904852 
61 ;4907   ;2904902 
62 ;5000   ;2905008 
63 ;5107   ;2905107 
64 ;36904  ;2905156 
65 ;5204   ;2905206 
66 ;5301   ;2905305 
67 ;5408   ;2905404 
68 ;5505   ;2905503 
69 ;5602   ;2905602 
70 ;5709   ;2905701 
71 ;5806   ;2905800 
72 ;5903   ;2905909 
73 ;6006   ;2906006 
74 ;6103   ;2906105 
75 ;6200   ;2906204 
76 ;6307   ;2906303 
77 ;6404   ;2906402 
78 ;6501   ;2906501 
79 ;6608   ;2906600 
80 ;6705   ;2906709 
81 ;6802   ;2906808 
82 ;34203  ;2906824 
83 ;34300  ;2906857 
84 ;34407  ;2906873 
85 ;37308  ;2906899 
86 ;6909   ;2906907 
87 ;7002   ;2907004 
88 ;7109   ;2907103 
89 ;7206   ;2907202 
90 ;7303   ;2907301 
91 ;7400   ;2907400 
92 ;7507   ;2907509 
93 ;40000  ;2907558 
94 ;7604   ;2907608 
95 ;7701   ;2907707 
96 ;7808   ;2907806 
97 ;7905   ;2907905 
98 ;8008   ;2908002 
99 ;8105   ;2908101 
100;8202   ;2908200 
101;8309   ;2908309 
102;8406   ;2908408 
103;8503   ;2908507 
104;8600   ;2908606 
105;8707   ;2908705 
106;8804   ;2908804 
107;8901   ;2908903 
108;9004   ;2909000 
109;9101   ;2909109 
110;9208   ;2909208 
111;9305   ;2909307 
112;9402   ;2909406 
113;9509   ;2909505 
114;9606   ;2909604 
115;9703   ;2909703 
116;9800   ;2909802 
117;9907   ;2909901 
118;10005  ;2910008 
119;34504  ;2910057 
120;10102  ;2910107 
121;10209  ;2910206 
122;10306  ;2910305 
123;10403  ;2910404 
124;10500  ;2910503 
125;505    ;2900504 
126;10607  ;2910602 
127;10704  ;2910701 
128;36807  ;2910727 
129;34601  ;2910750 
130;37405  ;2910776 
131;10801  ;2910800 
132;34708  ;2910859 
133;10908  ;2910909 
134;11001  ;2911006 
135;11108  ;2911105 
136;11205  ;2911204 
137;34805  ;2911253 
138;11302  ;2911303 
139;11409  ;2911402 
140;11506  ;2911501 
141;11603  ;2911600 
142;34902  ;2911659 
143;11700  ;2911709 
144;11807  ;2911808 
145;35005  ;2911857 
146;11904  ;2911907 
147;12007  ;2912004 
148;12104  ;2912103 
149;12201  ;2912202 
150;12308  ;2912301 
151;12405  ;2912400 
152;12502  ;2912509 
153;12609  ;2912608 
154;12706  ;2912707 
155;12803  ;2912806 
156;12900  ;2912905 
157;13003  ;2913002 
158;13100  ;2913101 
159;13207  ;2913200 
160;13304  ;2913309 
161;13401  ;2913408 
162;37502  ;2913457 
163;13508  ;2913507 
164;13605  ;2913606 
165;13702  ;2913705 
166;13809  ;2913804 
167;13906  ;2913903 
168;14009  ;2914000 
169;14106  ;2914109 
170;14203  ;2914208 
171;14300  ;2914307 
172;14407  ;2914406 
173;14504  ;2914505 
174;14601  ;2914604 
175;38809  ;2914653 
176;14708  ;2914703 
177;14805  ;2914802 
178;14902  ;2914901 
179;15005  ;2915007 
180;15102  ;2915106 
181;15209  ;2915205 
182;15306  ;2915304 
183;37609  ;2915353 
184;15403  ;2915403 
185;15500  ;2915502 
186;15607  ;2915601 
187;15704  ;2915700 
188;15801  ;2915809 
189;15908  ;2915908 
190;16001  ;2916005 
191;16108  ;2916104 
192;16205  ;2916203 
193;16302  ;2916302 
194;16409  ;2916401 
195;16506  ;2916500 
196;16603  ;2916609 
197;16700  ;2916708 
198;16807  ;2916807 
199;40301  ;2916856 
200;16904  ;2916906 
201;17007  ;2917003 
202;17104  ;2917102 
203;17201  ;2917201 
204;17308  ;2917300 
205;37706  ;2917334 
206;35102  ;2917359 
207;17405  ;2917409 
208;17502  ;2917508 
209;17609  ;2917607 
210;17706  ;2917706 
211;17803  ;2917805 
212;17900  ;2917904 
213;18003  ;2918001 
214;18100  ;2918100 
215;18207  ;2918209 
216;18304  ;2918308 
217;35209  ;2918357 
218;18401  ;2918407 
219;37803  ;2918456 
220;18508  ;2918506 
221;35306  ;2918555 
222;18605  ;2918605 
223;18702  ;2918704 
224;41307  ;2918753 
225;18809  ;2918803 
226;18906  ;2918902 
227;19009  ;2919009 
228;39203  ;2919058 
229;19106  ;2919108 
230;35403  ;2919157 
231;19203  ;2919207 
232;19300  ;2919306 
233;19407  ;2919405 
234;19504  ;2919504 
235;41802  ;2919553 
236;19601  ;2919603 
237;19708  ;2919702 
238;19805  ;2919801 
239;19902  ;2919900 
240;40408  ;2919926 
241;35500  ;2919959 
242;20000  ;2920007 
243;20107  ;2920106 
244;20204  ;2920205 
245;20301  ;2920304 
246;20408  ;2920403 
247;35607  ;2920452 
248;20505  ;2920502 
249;20602  ;2920601 
250;20709  ;2920700 
251;20806  ;2920809 
252;20903  ;2920908 
253;21006  ;2921005 
254;41608  ;2921054 
255;21103  ;2921104 
256;21200  ;2921203 
257;21307  ;2921302 
258;21404  ;2921401 
259;41103  ;2921450 
260;21501  ;2921500 
261;21608  ;2921609 
262;21705  ;2921708 
263;21802  ;2921807 
264;21909  ;2921906 
265;22002  ;2922003 
266;40204  ;2922052 
267;22109  ;2922102 
268;22206  ;2922201 
269;39708  ;2922250 
270;22303  ;2922300 
271;22400  ;2922409 
272;22507  ;2922508 
273;22604  ;2922607 
274;35704  ;2922656 
275;22701  ;2922706 
276;41006  ;2922730 
277;40107  ;2922755 
278;22808  ;2922805 
279;37900  ;2922854 
280;22905  ;2922904 
281;23008  ;2923001 
282;40806  ;2923035 
283;38003  ;2923050 
284;23105  ;2923100 
285;23202  ;2923209 
286;23309  ;2923308 
287;40505  ;2923357 
288;23406  ;2923407 
289;23503  ;2923506 
290;23600  ;2923605 
291;23707  ;2923704 
292;23804  ;2923803 
293;23901  ;2923902 
294;24004  ;2924009 
295;35801  ;2924058 
296;24101  ;2924108 
297;24208  ;2924207 
298;24305  ;2924306 
299;24402  ;2924405 
300;24509  ;2924504 
301;24606  ;2924603 
302;35908  ;2924652 
303;38100  ;2924678 
304;24703  ;2924702 
305;24800  ;2924801 
306;24907  ;2924900 
307;25000  ;2925006 
308;25107  ;2925105 
309;25204  ;2925204 
310;38207  ;2925253 
311;25301  ;2925303 
312;25408  ;2925402 
313;25505  ;2925501 
314;25602  ;2925600 
315;25709  ;2925709 
316;38304  ;2925758 
317;25806  ;2925808 
318;25903  ;2925907 
319;40709  ;2925931 
320;36001  ;2925956 
321;26006  ;2926004 
322;26103  ;2926103 
323;26200  ;2926202 
324;26307  ;2926301 
325;26404  ;2926400 
326;26501  ;2926509 
327;26608  ;2926608 
328;37007  ;2926657 
329;26705  ;2926707 
330;26802  ;2926806 
331;26909  ;2926905 
332;27002  ;2927002 
333;27109  ;2927101 
334;27206  ;2927200 
335;27303  ;2927309 
336;27400  ;2927408 
337;27507  ;2927507 
338;27604  ;2927606 
339;27701  ;2927705 
340;27808  ;2927804 
341;27905  ;2927903 
342;36108  ;2928059 
343;28105  ;2928109 
344;28406  ;2928406 
345;28503  ;2928505 
346;28008  ;2928000 
347;28202  ;2928208 
348;28309  ;2928307 
349;28600  ;2928604 
350;28707  ;2928703 
351;28804  ;2928802 
352;28901  ;2928901 
353;39300  ;2928950 
354;29004  ;2929107 
355;29101  ;2929008 
356;39902  ;2929057 
357;29208  ;2929206 
358;36205  ;2929255 
359;29305  ;2929305 
360;39407  ;2929354 
361;41200  ;2929370 
362;29402  ;2929404 
363;29509  ;2929503 
364;29606  ;2929602 
365;29703  ;2929701 
366;39504  ;2929750 
367;29800  ;2929800 
368;29907  ;2929909 
369;30005  ;2930006 
370;30102  ;2930105 
371;30209  ;2930204 
372;40602  ;2930154 
373;30306  ;2930303 
374;30403  ;2930402 
375;30500  ;2930501 
376;30607  ;2930600 
377;30704  ;2930709 
378;38401  ;2930758 
379;38906  ;2930766 
380;38508  ;2930774 
381;30801  ;2930808 
382;30908  ;2930907 
383;31001  ;2931004 
384;36302  ;2931053 
385;31108  ;2931103 
386;31205  ;2931202 
387;31302  ;2931301 
388;36409  ;2931350 
389;31409  ;2931400 
390;31506  ;2931509 
391;31603  ;2931608 
392;31700  ;2931707 
393;31807  ;2931806 
394;31904  ;2931905 
395;32007  ;2932002 
396;32104  ;2932101 
397;32201  ;2932200 
398;32308  ;2932309 
399;32405  ;2932408 
400;38605  ;2932457 
401;32502  ;2932507 
402;32609  ;2932606 
403;32706  ;2932705 
404;32803  ;2932804 
405;32900  ;2932903 
406;33003  ;2933000 
407;36506  ;2933059 
408;33100  ;2933109 
409;36603  ;2933158 
410;39009  ;2933174 
411;33207  ;2933208 
412;38702  ;2933257 
413;33304  ;2933307 
414;33401  ;2933406 
415;36700  ;2933455 
416;33508  ;2933505 
417;33605  ;2933604 
