,,,,
9499,CONTRATO_SOCIAL,4764,10108,ESTATUTO SOCIAL 2008- ARQUIVO ÃNICO.pdf
,,,,
9539,ART_PROJETISTA,3781,7995,combinepdf (90).pdf
9539,ART_PROJETISTA,3780,7996,combinepdf (90).pdf
,,,,
9629,OUTRO,4391,9357,combinepdf 3.pdf
,,,,
9752,MEMORIAL_DESCRITIVO,8057,17640,REQUERIMENTO DE OUTORGA-ALAGOA GRANDE-ASSENTAMENTO SAPÃ DE ALAGOA GRANDE.pdf
,,,,
9903,CONTRATO_SOCIAL,6158,13591,CNPJ_INTRAFRUT.pdf
,,,,
9904,CONTRATO_SOCIAL,6173,13607,CertidÃÂ£o Simplificada Intrafrut.pdf
,,,,
9908,CONTRATO_SOCIAL,6211,13652,ESTATUTO SOCIAL 2008- ARQUIVO ÃNICO.pdf
,,,,
14739,CNPJ,35656,81505,CNPJ%252BConvencao.pdf
14739,OUTRO,35660,81509,outorga%2B2019.pdf
14739,COPIA_ESCRITURA,35661,81510,CONVEN%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BNOVO%2BCODIGO%2B.pdf
14739,PROJETO_TECNICO,36303,83277,Projeto%2Bde%2BOutorga%2Be%2Bobra%2Bh%25C3%2583%25C2%25ADdrica%2B-%2Bv.02.pdf
14739,MAPA_EMPREENDIMENTO,36304,83278,Outorga%2Be%2BLOH%2B2017.pdf
14739,COPIA_ESCRITURA,36305,83279,CONVEN%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BNOVO%2BCODIGO%2B.pdf
14739,CNPJ,36306,83280,CNPJ.pdf
14739,OUTRO,36307,83281,Req.%2Bassinado_%2BDoc_%2BATA%2Be%2Bconta%2Bda%2BCAGEPA.pdf
14739,ANALISE_QUIMICA,36308,83282,LAUDO%2BANALISE%2BAGUA%2BJUN%2B2018.pdf
14739,PROJETO_TECNICO,36473,83666,Projeto%2Bde%2BOutorga%2Be%2Bobra%2Bh%25C3%2583%25C2%25ADdrica%2B-%2Bv.02.pdf
14739,MAPA_EMPREENDIMENTO,36474,83667,Outorga%2Be%2BLOH%2B2017.pdf
14739,COPIA_ESCRITURA,36475,83668,CONVEN%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BNOVO%2BCODIGO%2B.pdf
14739,CNPJ,36476,83669,CNPJ.pdf
14739,OUTRO,36477,83670,Req.%2Bassinado_%2BDoc_%2BATA%2Be%2Bconta%2Bda%2BCAGEPA.pdf
14739,ANALISE_QUIMICA,36478,83671,LAUDO%2BANALISE%2BAGUA%2BJUN%2B2018.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14769,CNPJ,35843,81894,CNPJ%2B%252B%2BAGE.pdf
14769,MEMORIAL_DESCRITIVO,35845,81896,Projeto%2Bdo%2BPo%25C3%2583%25C2%25A7o.pdf
,,,,
,,,,
14771,CNPJ,35850,81901,CNPJ%2B%252B%2BAGE.pdf
14771,MEMORIAL_DESCRITIVO,35852,81903,Projeto%2Bdo%2BPo%25C3%2583%25C2%25A7o.pdf
,,,,
,,,,
14819,CNPJ,36217,82979,CNPJ.pdf
14819,COPIA_ESCRITURA,36218,82980,Conve%25C3%2583%25C2%25A7%25C3%2583%25C2%25A3o%2BJo%25C3%2583%25C2%25A3o%2BFaustino%2BMonteiro.pdf
,,,,
,,,,
14823,COPIA_ESCRITURA,36182,82821,Escritura_im%25C3%2583%25C2%25B3vel_HJPII.pdf
14823,MEMORIAL_DESCRITIVO,36336,83336,MEMORIAL.pdf
,,,,
,,,,
14846,PROJETO_TECNICO,36420,83547,REQUERIMENTO%2BE%2BOUTORGA%2BANTERIOR.pdf
14846,MAPA_EMPREENDIMENTO,36421,83548,PLANTA%2BDE%2BSITUA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BE%2BCROQUI%2BDE%2BLOCALIZA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O.pdf
14846,TRES_ULTIMAS_FATURAS,36428,83555,Declara%25C3%2583%25C2%25A7%25C3%2583%25C2%25A3o%2BCAGEPA-%2BIncubat%25C3%2583%25C2%25B3rio.pdf
,,,,
,,,,
,,,,
14847,CNPJ,36453,83645,CNPJ%2B%25283%2529.pdf
14847,COPIA_ESCRITURA,36454,83646,CONVEN%25C3%2583%25C2%2587%25C3%2583%25C2%2583O_REGIMENTO%2BINTERNO%2BALTAVISTA.pdf
14847,PROJETO_TECNICO_DEZ_HA,36455,83647,PO%25C3%2583%25C2%2587O%2B-%2B02%2Bassinado%2B02.pdf
14847,REQUERIMENTO_PREENCHIDO,36456,83648,REQ.%2BDE%2BOUTORGA%2B-%2B10820.pdf
14847,OUTRO,36457,83649,combinepdf%25281%2529.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
14848,CNPJ,36462,83654,CNPJ%2B%25283%2529.pdf
14848,COPIA_ESCRITURA,36463,83655,CONVEN%25C3%2583%25C2%2587%25C3%2583%25C2%2583O_REGIMENTO%2BINTERNO%2BALTAVISTA.pdf
14848,PROJETO_TECNICO_DEZ_HA,36464,83656,PO%25C3%2583%25C2%2587O%2B-%2B01%2Bassinado%2B01.pdf
14848,REQUERIMENTO_PREENCHIDO,36465,83657,REQ.%2BDE%2BOUTORGA%2B-%2B10818.pdf
14848,OUTRO,36466,83658,combinepdf.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
14854,PROJETO_TECNICO,36544,83808,PROJETO%2B-%2BDINART.pdf
14854,COPIA_ESCRITURA,36545,83809,ESCRITURA%2B-%2BDINART.pdf
14854,CPF,36546,83810,DOCUMENTO%2B-%2BDINART.pdf
14854,RG,36547,83811,DOCUMENTO%2B-%2BDINART.pdf
14854,ART_PROJETISTA,36548,83812,ART%2B-%2BDINART.pdf
14854,MAPA_EMPREENDIMENTO,36549,83813,MAPA%2BDE%2BLOCALIZA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2B-%2BDINART.pdf
14854,OUTRO,36550,83814,REQUERIMENTO%2B-%2BDINART.pdf
14854,PROJETO_TECNICO,36551,83816,PROJETO%2B-%2BDINART.pdf
14854,COPIA_ESCRITURA,36552,83817,ESCRITURA%2B-%2BDINART.pdf
14854,CPF,36553,83818,DOCUMENTO%2B-%2BDINART.pdf
14854,RG,36554,83819,DOCUMENTO%2B-%2BDINART.pdf
14854,ART_PROJETISTA,36555,83820,ART%2B-%2BDINART.pdf
14854,MAPA_EMPREENDIMENTO,36556,83821,MAPA%2BDE%2BLOCALIZA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2B-%2BDINART.pdf
14854,OUTRO,36557,83822,REQUERIMENTO%2B-%2BDINART.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14857,PROJETO_TECNICO,36572,83847,Projeto%2Bde%2BLeonardo.pdf
14857,MAPA_EMPREENDIMENTO,36573,83848,mapa%2Bde%2Bleonardo.pdf
14857,CPF,36575,83850,procura%25C3%2583%25C2%25A7%25C3%2583%25C2%25A3o%2Be%2Bdocumentos%2Bpessoais.pdf
14857,RG,36576,83851,procura%25C3%2583%25C2%25A7%25C3%2583%25C2%25A3o%2Be%2Bdocumentos%2Bpessoais.pdf
14857,ART_PROJETISTA,36577,83852,ART%2BDE%2BLeonardo.pdf
14857,COPIA_ESCRITURA,36580,83855,Contrao%2B%252B%2BEscritura%2BLeonardo.pdf
14857,OUTRO,36583,83859,ART%2BLeonardo.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14858,PROJETO_TECNICO,36591,83876,PROJETO%2BCERTO.pdf
14858,MAPA_EMPREENDIMENTO,36592,83877,Mapa%2B-%2BOutorga.pdf
14858,CPF,36594,83879,page-7%2BRG.pdf
14858,RG,36595,83880,page-7%2BRG.pdf
14858,ART_PROJETISTA,36596,83881,page-6%2BART.pdf
14858,OUTRO,36599,83884,diego%2Bmachado.pdf
14858,DECLARACAO_VERACIDADE,36600,83885,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BDE%2BVERACIDADE%2BDE%2BDI%25C3%2583%25C2%258AGO.pdf
14858,REQUERIMENTO_PREENCHIDO,36601,83886,Req.%2B%252B%2BOutorga%2Bdiego%2BAgronil.pdf
14858,PROJETO_TECNICO_DEZ_HA,36603,83888,Projeto%2BDiego%2BAgronil.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14863,COPIA_ESCRITURA,36631,83921,documento%2Bem%2Bgeral.pdf
14863,CPF,36632,83922,documento%2Bem%2Bgeral.pdf
14863,OUTRO,36635,83925,documento%2Bem%2Bgeral.pdf
,,,,
,,,,
,,,,
14864,PROJETO_TECNICO,36642,83933,documento%2Bem%2Bgeral.pdf
14864,MAPA_EMPREENDIMENTO,36643,83934,documento%2Bem%2Bgeral.pdf
14864,COPIA_ESCRITURA,36644,83935,documento%2Bem%2Bgeral.pdf
14864,CPF,36645,83936,documento%2Bem%2Bgeral.pdf
14864,RG,36646,83937,documento%2Bem%2Bgeral.pdf
14864,ART_PROJETISTA,36647,83938,documento%2Bem%2Bgeral.pdf
14864,REQUERIMENTO_PREENCHIDO,36649,83940,REQUERIMENTO.pdf
14864,CPF,36650,83941,DOCUMENTO.pdf
14864,COPIA_ESCRITURA,36651,83942,ESCRITURA.pdf
14864,PROJETO_TECNICO_DEZ_HA,36652,83943,MEMORIAL.pdf
14864,DECLARACAO_VERACIDADE,36653,83944,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O.pdf
14864,OUTRO,36654,83945,C%25C3%2583%25C2%2593PIA%2BDA%2BOUTORGA.pdf
14864,PROJETO_TECNICO,36655,83946,documento%2Bem%2Bgeral.pdf
14864,MAPA_EMPREENDIMENTO,36656,83947,documento%2Bem%2Bgeral.pdf
14864,COPIA_ESCRITURA,36657,83948,documento%2Bem%2Bgeral.pdf
14864,CPF,36658,83949,documento%2Bem%2Bgeral.pdf
14864,RG,36659,83950,documento%2Bem%2Bgeral.pdf
14864,ART_PROJETISTA,36660,83951,documento%2Bem%2Bgeral.pdf
14864,OUTRO,36661,83952,documento%2Bem%2Bgeral.pdf
14864,REQUERIMENTO_PREENCHIDO,36662,83953,REQUERIMENTO.pdf
14864,CPF,36663,83954,DOCUMENTO.pdf
14864,COPIA_ESCRITURA,36664,83955,ESCRITURA.pdf
14864,PROJETO_TECNICO_DEZ_HA,36665,83956,MEMORIAL.pdf
14864,DECLARACAO_VERACIDADE,36666,83957,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O.pdf
14864,OUTRO,36667,83958,C%25C3%2583%25C2%2593PIA%2BDA%2BOUTORGA.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14865,COPIA_ESCRITURA,36683,83977,documento%2Bem%2Bgeral.pdf
14865,CPF,36684,83978,documento%2Bem%2Bgeral.pdf
14865,OUTRO,36687,83981,documento%2Bem%2Bgeral.pdf
,,,,
,,,,
,,,,
14866,COPIA_ESCRITURA,36696,83992,documento%2Bem%2Bgeral.pdf
14866,CPF,36697,83993,documento%2Bem%2Bgeral.pdf
,,,,
,,,,
14867,PROJETO_TECNICO,36708,84008,documento%2Bem%2Bgeral.pdf
14867,MAPA_EMPREENDIMENTO,36709,84009,documento%2Bem%2Bgeral.pdf
14867,CPF,36711,84011,documento%2Bem%2Bgeral.pdf
14867,RG,36712,84012,documento%2Bem%2Bgeral.pdf
14867,ART_PROJETISTA,36713,84013,documento%2Bem%2Bgeral.pdf
14867,REQUERIMENTO_PREENCHIDO,36715,84015,REQUERIMENTO.pdf
14867,CPF,36716,84016,DOCUMENTO.pdf
14867,COPIA_ESCRITURA,36717,84017,ESCRITURA.pdf
14867,PROJETO_TECNICO_DEZ_HA,36718,84018,MEMORIAL.pdf
14867,OUTRO,36721,84022,outorga_04_2020.pdf
14867,DECLARACAO_VERACIDADE,36722,84023,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BDE%2BVERACIDADE%2BDAS%2BINFORMA%25C3%2583%25C2%2587%25C3%2583%25C2%2595ES%2BPRESTADAS.pdf
14867,PROJETO_TECNICO,36781,84161,documento%2Bem%2Bgeral.pdf
14867,MAPA_EMPREENDIMENTO,36782,84162,documento%2Bem%2Bgeral.pdf
14867,COPIA_ESCRITURA,36783,84163,documento%2Bem%2Bgeral.pdf
14867,CPF,36784,84164,documento%2Bem%2Bgeral.pdf
14867,RG,36785,84165,documento%2Bem%2Bgeral.pdf
14867,ART_PROJETISTA,36786,84166,documento%2Bem%2Bgeral.pdf
14867,OUTRO,36787,84167,documento%2Bem%2Bgeral.pdf
14867,REQUERIMENTO_PREENCHIDO,36788,84168,REQUERIMENTO.pdf
14867,CPF,36789,84169,DOCUMENTO.pdf
14867,COPIA_ESCRITURA,36790,84170,ESCRITURA.pdf
14867,PROJETO_TECNICO_DEZ_HA,36791,84171,MEMORIAL.pdf
14867,DECLARACAO_VERACIDADE,36792,84172,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O.pdf
14867,OUTRO,36793,84173,C%25C3%2583%25C2%2593PIA%2BDA%2BOUTORGA.pdf
14867,PROJETO_TECNICO,36794,84174,documento%2Bem%2Bgeral.pdf
14867,MAPA_EMPREENDIMENTO,36795,84175,documento%2Bem%2Bgeral.pdf
14867,COPIA_ESCRITURA,36796,84176,documento%2Bem%2Bgeral.pdf
14867,CPF,36797,84177,documento%2Bem%2Bgeral.pdf
14867,RG,36798,84178,documento%2Bem%2Bgeral.pdf
14867,ART_PROJETISTA,36799,84179,documento%2Bem%2Bgeral.pdf
14867,OUTRO,36800,84180,documento%2Bem%2Bgeral.pdf
14867,REQUERIMENTO_PREENCHIDO,36801,84181,REQUERIMENTO.pdf
14867,CPF,36802,84182,DOCUMENTO.pdf
14867,COPIA_ESCRITURA,36803,84183,ESCRITURA.pdf
14867,PROJETO_TECNICO_DEZ_HA,36804,84184,MEMORIAL.pdf
14867,DECLARACAO_VERACIDADE,36805,84185,DECLARA%25C3%2583%25C2%2587%25C3%2583%25C2%2583O.pdf
14867,OUTRO,36806,84186,C%25C3%2583%25C2%2593PIA%2BDA%2BOUTORGA.pdf
,,,,
,,,,
14867,COPIA_ESCRITURA,36809,84189,documento%2Bem%2Bgeral.pdf
14867,CPF,36810,84190,documento%2Bem%2Bgeral.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
14879,PROJETO_TECNICO,36867,84322,PROJETO.pdf
14879,ART_PROJETISTA,36868,84323,ART-%2BPROJ%2BCONSTRU%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BVIVEIROS.pdf
14879,COPIA_ESCRITURA,36871,84326,Escritura%2Bde%2BCompra%2Be%2BVenda.pdf
14879,CNPJ,36872,84327,DOC%2BPESSOA%2BJUR%25C3%2583%25C2%258DDICA%2BE%2BREP%2BLEGAL.pdf
14879,OUTRO,36873,84328,REQUERIMENTO%2BPO%25C3%2583%25C2%2587O.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
14880,PROJETO_TECNICO,36883,84338,PROJETO.pdf
14880,ART_PROJETISTA,36884,84339,ART-%2BPROJ%2BCONSTRU%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BVIVEIROS.pdf
14880,COPIA_ESCRITURA,36887,84342,Escritura%2Bde%2BCompra%2Be%2BVenda.pdf
14880,CNPJ,36888,84343,DOC%2BPESSOA%2BJUR%25C3%2583%25C2%258DDICA%2BE%2BREP%2BLEGAL.pdf
14880,OUTRO,36889,84344,REQUERIMENTO%2BPO%25C3%2583%25C2%2587O.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
14883,PROJETO_TECNICO,36915,84376,PROJETO.pdf
14883,ART_PROJETISTA,36916,84377,ART-%2BPROJ%2BCONSTRU%25C3%2583%25C2%2587%25C3%2583%25C2%2583O%2BVIVEIROS.pdf
14883,COPIA_ESCRITURA,36919,84380,Escritura%2Bde%2BCompra%2Be%2BVenda.pdf
14883,CNPJ,36920,84381,DOC%2BPESSOA%2BJUR%25C3%2583%25C2%258DDICA%2BE%2BREP%2BLEGAL.pdf
14883,OUTRO,36921,84382,REQUERIMENTO%2BPO%25C3%2583%25C2%2587O.pdf
,,,,
,,,,
,,,,
,,,,
,,,,
14884,PROJETO_TECNICO,36932,84398,PROJETO.pdf
14884,COPIA_ESCRITURA,36936,84402,Escritura%2Bde%2BCompra%2Be%2BVenda.pdf
